

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4334  0E8C                     l84:	
  4335                           ;./adc.h: 31:             while(GO_DONE==1);
  4336                           
  4337  0E8C  191F               	btfsc	31,2	;volatile
  4338  0E8D  2E8F               	goto	u1351
  4339  0E8E  2E90               	goto	u1350
  4340  0E8F                     u1351:
  4341  0E8F  2E8C               	goto	l84
  4342  0E90                     u1350:
  4343  0E90  2E76               	goto	l1364
  4344  0E91                     l1374:
  4345                           
  4346                           ;./adc.h: 35:             ADCON0=0X00;
  4347  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  4348  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  4349  0E93  019F               	clrf	31	;volatile
  4350  0E94                     l88:	
  4351                           ;./adc.h: 36:             while(GO_DONE==1);
  4352                           
  4353  0E94  191F               	btfsc	31,2	;volatile
  4354  0E95  2E97               	goto	u1361
  4355  0E96  2E98               	goto	u1360
  4356  0E97                     u1361:
  4357  0E97  2E94               	goto	l88
  4358  0E98                     u1360:
  4359  0E98  2E76               	goto	l1364
  4360  0E99                     l1380:
  4361                           
  4362                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4363                           ; Switch size 1, requested type "simple"
  4364                           ; Number of cases is 1, Range of values is 0 to 0
  4365                           ; switch strategies available:
  4366                           ; Name         Instructions Cycles
  4367                           ; simple_byte            4     3 (average)
  4368                           ; direct_byte           11     8 (fixed)
  4369                           ; jumptable            260     6 (fixed)
  4370                           ;	Chosen strategy is simple_byte
  4371  0E99  0871               	movf	ADC_CH@channel+1,w
  4372  0E9A  3A00               	xorlw	0	; case 0
  4373  0E9B  1903               	skipnz
  4374  0E9C  2E9E               	goto	l1820
  4375  0E9D  2E91               	goto	l1374
  4376  0E9E                     l1820:
  4377                           
  4378                           ; Switch size 1, requested type "simple"
  4379                           ; Number of cases is 3, Range of values is 0 to 2
  4380                           ; switch strategies available:
  4381                           ; Name         Instructions Cycles
  4382                           ; simple_byte           10     6 (average)
  4383                           ; direct_byte           17     8 (fixed)
  4384                           ; jumptable            260     6 (fixed)
  4385                           ;	Chosen strategy is simple_byte
  4386  0E9E  0870               	movf	ADC_CH@channel,w
  4387  0E9F  3A00               	xorlw	0	; case 0
  4388  0EA0  1903               	skipnz
  4389  0EA1  2E6E               	goto	l1362
  4390  0EA2  3A01               	xorlw	1	; case 1
  4391  0EA3  1903               	skipnz
  4392  0EA4  2E7F               	goto	l1366
  4393  0EA5  3A03               	xorlw	3	; case 2
  4394  0EA6  1903               	skipnz
  4395  0EA7  2E88               	goto	l1370
  4396  0EA8  2E91               	goto	l1374
  4397  0EA9                     l91:
  4398  0EA9  0008               	return
  4399  0EAA                     __end_of_ADC_CH:
  4400                           
  4401                           	psect	text16
  4402  0D48                     __ptext16:	
  4403 ;; *************** function _lcd_init *****************
  4404 ;; Defined at:
  4405 ;;		line 10 in file "./lcd.h"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;		None
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2, status,0, pclath, cstack
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4419 ;;      Params:         0       0       0       0       0
  4420 ;;      Locals:         0       0       0       0       0
  4421 ;;      Temps:          0       0       0       0       0
  4422 ;;      Totals:         0       0       0       0       0
  4423 ;;Total ram usage:        0 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; Hardware stack levels required when called: 1
  4426 ;; This function calls:
  4427 ;;		_lcd_command
  4428 ;; This function is called by:
  4429 ;;		_main
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           
  4434                           ;psect for function _lcd_init
  4435  0D48                     _lcd_init:
  4436  0D48                     l1752:	
  4437                           ;incstack = 0
  4438                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  4439                           
  4440                           
  4441                           ;./lcd.h: 12: lcd_command(0x01);
  4442  0D48  3001               	movlw	1
  4443  0D49  120A  158A  2561  120A  158A  	fcall	_lcd_command
  4444                           
  4445                           ;./lcd.h: 13: lcd_command(0x06);
  4446  0D4E  3006               	movlw	6
  4447  0D4F  120A  158A  2561  120A  158A  	fcall	_lcd_command
  4448                           
  4449                           ;./lcd.h: 14: lcd_command(0x0c);
  4450  0D54  300C               	movlw	12
  4451  0D55  120A  158A  2561  120A  158A  	fcall	_lcd_command
  4452                           
  4453                           ;./lcd.h: 15: lcd_command(0x38);
  4454  0D5A  3038               	movlw	56
  4455  0D5B  120A  158A  2561  120A  158A  	fcall	_lcd_command
  4456  0D60                     l33:
  4457  0D60  0008               	return
  4458  0D61                     __end_of_lcd_init:
  4459                           
  4460                           	psect	text17
  4461  0D61                     __ptext17:	
  4462 ;; *************** function _lcd_command *****************
  4463 ;; Defined at:
  4464 ;;		line 17 in file "./lcd.h"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;  com             1    wreg     unsigned char 
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  com             1    2[COMMON] unsigned char 
  4469 ;; Return value:  Size  Location     Type
  4470 ;;                  1    wreg      void 
  4471 ;; Registers used:
  4472 ;;		wreg
  4473 ;; Tracked objects:
  4474 ;;		On entry : 0/0
  4475 ;;		On exit  : 0/0
  4476 ;;		Unchanged: 0/0
  4477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4478 ;;      Params:         0       0       0       0       0
  4479 ;;      Locals:         1       0       0       0       0
  4480 ;;      Temps:          2       0       0       0       0
  4481 ;;      Totals:         3       0       0       0       0
  4482 ;;Total ram usage:        3 bytes
  4483 ;; Hardware stack levels used: 1
  4484 ;; This function calls:
  4485 ;;		Nothing
  4486 ;; This function is called by:
  4487 ;;		_lcd_init
  4488 ;;		_lcd_cursor
  4489 ;;		_lcd_clear
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function _lcd_command
  4495  0D61                     _lcd_command:
  4496                           
  4497                           ;incstack = 0
  4498                           ; Regs used in _lcd_command: [wreg]
  4499                           ;lcd_command@com stored from wreg
  4500  0D61  00F2               	movwf	lcd_command@com
  4501  0D62                     l1264:
  4502                           
  4503                           ;./lcd.h: 17: void lcd_command(unsigned char com);./lcd.h: 18: {;./lcd.h: 19: PORTD=com;
  4504  0D62  0872               	movf	lcd_command@com,w
  4505  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  4506  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  4507  0D65  0088               	movwf	8	;volatile
  4508  0D66                     l1266:
  4509                           
  4510                           ;./lcd.h: 20: RB4=0;
  4511  0D66  1206               	bcf	6,4	;volatile
  4512  0D67                     l1268:
  4513                           
  4514                           ;./lcd.h: 21: RB5=1;
  4515  0D67  1686               	bsf	6,5	;volatile
  4516                           
  4517                           ;./lcd.h: 22: _delay((unsigned long)((10)*(20000000/4000.0)));
  4518  0D68  3041               	movlw	65
  4519  0D69  00F1               	movwf	??_lcd_command+1
  4520  0D6A  30EE               	movlw	238
  4521  0D6B  00F0               	movwf	??_lcd_command
  4522  0D6C                     u2307:
  4523  0D6C  0BF0               	decfsz	??_lcd_command,f
  4524  0D6D  2D6C               	goto	u2307
  4525  0D6E  0BF1               	decfsz	??_lcd_command+1,f
  4526  0D6F  2D6C               	goto	u2307
  4527  0D70  0000               	nop
  4528  0D71                     l1270:
  4529                           
  4530                           ;./lcd.h: 23: RB5=0;
  4531  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  4532  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  4533  0D73  1286               	bcf	6,5	;volatile
  4534                           
  4535                           ;./lcd.h: 24: _delay((unsigned long)((10)*(20000000/4000.0)));
  4536  0D74  3041               	movlw	65
  4537  0D75  00F1               	movwf	??_lcd_command+1
  4538  0D76  30EE               	movlw	238
  4539  0D77  00F0               	movwf	??_lcd_command
  4540  0D78                     u2317:
  4541  0D78  0BF0               	decfsz	??_lcd_command,f
  4542  0D79  2D78               	goto	u2317
  4543  0D7A  0BF1               	decfsz	??_lcd_command+1,f
  4544  0D7B  2D78               	goto	u2317
  4545  0D7C  0000               	nop
  4546  0D7D                     l36:
  4547  0D7D  0008               	return
  4548  0D7E                     __end_of_lcd_command:
  4549                           
  4550                           	psect	text18
  4551  000D                     __ptext18:	
  4552 ;; *************** function _adc_init *****************
  4553 ;; Defined at:
  4554 ;;		line 10 in file "./adc.h"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;		None
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;		None
  4559 ;; Return value:  Size  Location     Type
  4560 ;;                  1    wreg      void 
  4561 ;; Registers used:
  4562 ;;		wreg
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4568 ;;      Params:         0       0       0       0       0
  4569 ;;      Locals:         0       0       0       0       0
  4570 ;;      Temps:          0       0       0       0       0
  4571 ;;      Totals:         0       0       0       0       0
  4572 ;;Total ram usage:        0 bytes
  4573 ;; Hardware stack levels used: 1
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		_main
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           
  4582                           ;psect for function _adc_init
  4583  000D                     _adc_init:
  4584  000D                     l1196:	
  4585                           ;incstack = 0
  4586                           ; Regs used in _adc_init: [wreg]
  4587                           
  4588                           
  4589                           ;./adc.h: 12:  ADCON1=0X80;
  4590  000D  3080               	movlw	128
  4591  000E  1683               	bsf	3,5	;RP0=1, select bank1
  4592  000F  1303               	bcf	3,6	;RP1=0, select bank1
  4593  0010  009F               	movwf	31	;volatile
  4594  0011                     l70:
  4595  0011  0008               	return
  4596  0012                     __end_of_adc_init:
  4597  007E                     btemp	set	126	;btemp
  4598  007E                     wtemp0	set	126
  4599                           
  4600                           	psect	config
  4601                           
  4602                           ;Config register CONFIG @ 0x2007
  4603                           ;	Oscillator Selection bits
  4604                           ;	FOSC = HS, HS oscillator
  4605                           ;	Watchdog Timer Enable bit
  4606                           ;	WDTE = OFF, WDT disabled
  4607                           ;	Power-up Timer Enable bit
  4608                           ;	PWRTE = OFF, PWRT disabled
  4609                           ;	Brown-out Reset Enable bit
  4610                           ;	BOREN = ON, BOR enabled
  4611                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4612                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4613                           ;	Data EEPROM Memory Code Protection bit
  4614                           ;	CPD = OFF, Data EEPROM code protection off
  4615                           ;	Flash Program Memory Write Enable bits
  4616                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4617                           ;	In-Circuit Debugger Mode bit
  4618                           ;	DEBUG = 0x1, unprogrammed default
  4619                           ;	Flash Program Memory Code Protection bit
  4620                           ;	CP = OFF, Code protection off
  4621  2007                     	org	8199
  4622  2007  3F7A               	dw	16250

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@word	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_4(CODE[3]), STR_3(CODE[11]), STR_2(CODE[2]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _volt->___xxtofl
    _disp_dig3->___lwdiv
    _temp->___xxtofl
    _lcd_display->_lcd_data
    _lcd_cursor->_lcd_command
    _disp_dig2->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_temp
    _main->_volt
    _volt->___fltol
    _temp->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18697
                           _adc_init
                           _lcd_init
                               _temp
                               _volt
 ---------------------------------------------------------------------------------
 (1) _volt                                                 7     7      0    9338
                                             63 BANK0      7     7      0
                             _ADC_CH
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _disp_dig3
                         _lcd_cursor
                        _lcd_display
 ---------------------------------------------------------------------------------
 (2) _disp_dig3                                            2     0      2    3199
                                              8 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _temp                                                 7     7      0    9337
                                             63 BANK0      7     7      0
                             _ADC_CH
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _disp_dig2
                         _lcd_cursor
                        _lcd_display
 ---------------------------------------------------------------------------------
 (2) _lcd_display                                          3     3      0     199
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_cursor                                           2     1      1     566
                                              3 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _disp_dig2                                            2     0      2    3199
                                              8 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1527
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1530
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_CH                                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _lcd_init
     _lcd_command
   _temp
     _ADC_CH
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _disp_dig2
       ___lwdiv
       ___lwmod
       _lcd_data
     _lcd_cursor
       _lcd_command
     _lcd_display
       _lcd_data
   _volt
     _ADC_CH
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
     _disp_dig3
       ___lwdiv
       ___lwmod
       _lcd_data
     _lcd_cursor
     _lcd_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 29 22:32:50 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           lcd_data@data 0072             ___fldiv@sign 0031                       l33 0D60  
                     l36 0D7D                       l53 0DE4                       l45 0E32  
                     l70 0011                       l39 0D9A                       l80 0E83  
                     l91 0EA9                       l75 0E72                       l84 0E8C  
                     l88 0E94                       l97 0FFF                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l100 0096                      l111 0143  
                    l114 01F1                      l601 07DD                      l610 0E0B  
                    l551 0488                      l608 0DF9                      l472 0EED  
                    l393 0F54                      l633 0214                      l386 0F69  
                    l482 0E6C                      l571 046C                      l635 02AB  
                    l396 0F69                      l573 047C                      l565 03FA  
                    l549 0308                      l646 0275                      l647 0281  
                    l639 0259                      l595 0755                      l589 07E9  
                    _RB4 0034                      _RB5 0035                      fsr0 0004  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 005E  
                   l1300 0EE3                     l1302 0EE9                     l1310 0E3C  
                   l1400 0F1A                     l1320 0E5B                     l1312 0E43  
                   l1330 0DE8                     l1402 0F22                     l1322 0E62  
                   l1314 0E47                     l1306 0E33                     l1500 0388  
                   l1332 0DEF                     l1420 0F49                     l1412 0F30  
                   l1404 0F24                     l1316 0E4B                     l1308 0E39  
                   l1324 0E68                     l1270 0D71                     l1510 03B3  
                   l1502 039A                     l1430 02B9                     l1334 0DF3  
                   l1422 0F59                     l1406 0F28                     l1414 0F42  
                   l1318 0E55                     l1350 0E26                     l1342 0E0D  
                   l1264 0D62                     l1360 0E6D                     l1520 03CB  
                   l1512 03BB                     l1504 039B                     l1440 02D0  
                   l1432 02BD                     l1336 0E02                     l1328 0DE6  
                   l1600 04D9                     l1424 0F5E                     l1280 0EAA  
                   l1272 0D7F                     l1352 0DC0                     l1344 0E0E  
                   l1266 0D66                     l1370 0E88                     l1362 0E6E  
                   l1530 03E3                     l1522 03D4                     l1514 03BD  
                   l1506 03A9                     l1450 02E6                     l1442 02D1  
                   l1434 02BE                     l1426 02AC                     l1338 0E07  
                   l1602 04DB                     l1290 0EC0                     l1282 0EAC  
                   l1274 0D83                     l1354 0DC5                     l1346 0E1A  
                   l1196 000D                     l1268 0D67                     l1364 0E76  
                   l1380 0E99                     l1540 0412                     l1532 03F7  
                   l1516 03C6                     l1524 03DA                     l1508 03AD  
                   l1460 02FD                     l1452 02EA                     l1436 02C3  
                   l1444 02D3                     l1428 02B3                     l1700 07D5  
                   l1620 054C                     l1612 04F6                     l1604 04E3  
                   l1292 0EC4                     l1284 0EB2                     l1276 0D84  
                   l1356 0DD2                     l1348 0E1E                     l1374 0E91  
                   l1366 0E7F                     l1550 0450                     l1542 0416  
                   l1526 03DE                     l1518 03CA                     l1470 0320  
                   l1462 02FE                     l1454 02EB                     l1446 02DB  
                   l1438 02C8                     l1702 07D6                     l1630 05C9  
                   l1622 0578                     l1614 0506                     l1606 04E8  
                   l1390 0EEE                     l1710 01F8                     l1294 0ED5  
                   l1286 0EB5                     l1278 0D8E                     l1358 0DD7  
                   l1560 0476                     l1552 045F                     l1544 042F  
                   l1536 03FF                     l1528 03DF                     l1480 0337  
                   l1456 02F0                     l1464 0300                     l1448 02E0  
                   l1704 07E1                     l1640 0649                     l1632 05E6  
                   l1624 0594                     l1616 0513                     l1608 04ED  
                   l1392 0EFB                     l1720 0225                     l1712 01FC  
                   l1296 0EDB                     l1288 0EBC                     l1562 0478  
                   l1554 0463                     l1538 0404                     l1546 0435  
                   l1490 0363                     l1482 0349                     l1466 0310  
                   l1474 0329                     l1458 02F5                     l1650 0701  
                   l1642 0676                     l1634 05F6                     l1626 05B0  
                   l1618 0530                     l1570 0490                     l1730 0250  
                   l1722 022A                     l1714 020C                     l1298 0EDC  
                   l1386 0F6A                     l1820 0E9E                     l1556 046B  
                   l1548 0442                     l1492 0368                     l1484 0351  
                   l1476 032E                     l1468 031C                     l1660 0726  
                   l1652 070A                     l1644 0686                     l1636 0613  
                   l1628 05B9                     l1580 04A5                     l1572 0496  
                   l1396 0F04                     l1740 0283                     l1732 0260  
                   l1724 0237                     l1716 021C                     l1708 01F3  
                   l1388 0012                     l1558 0472                     l1494 037A  
                   l1486 0359                     l1670 073E                     l1662 072F  
                   l1654 0718                     l1646 06B3                     l1638 062C  
                   l1590 04C2                     l1582 04AD                     l1574 049A  
                   l1398 0F19                     l1742 0299                     l1734 026B  
                   l1726 023E                     l1752 0D48                     l1496 037E  
                   l1488 0361                     l1680 076D                     l1672 0752  
                   l1656 0721                     l1664 0735                     l1648 06D9  
                   l1592 04C6                     l1584 04AF                     l1576 049B  
                   l1568 0489                     l1744 029E                     l1736 026F  
                   l1728 0242                     l1760 00A6                     l1498 037F  
                   l1690 07A8                     l1682 0771                     l1666 0739  
                   l1658 0725                     l1594 04C7                     l1586 04B7  
                   l1578 04A0                     l1746 02A2                     l1738 0279  
                   l1770 0131                     l1762 00AC                     l1754 0097  
                   l1692 07B7                     l1684 078A                     l1676 075A  
                   l1668 073A                     l1596 04CC                     l1588 04BC  
                   l1748 02A3                     l1780 0166                     l1772 013D  
                   l1764 00B8                     l1756 0097                     l1694 07C1  
                   l1678 075F                     l1686 0790                     l1598 04D1  
                   l1782 01AC                     l1774 0144                     l1766 00FE  
                   l1758 009F                     l1790 0D9B                     l1696 07C3  
                   l1688 079D                     l1784 01EB                     l1776 014D  
                   l1768 0128                     l1792 0DA7                     l1698 07D1  
                   l1778 0154                     l1794 0DAC                     l1796 0DB1  
                   l1798 0DB6                     STR_1 0811                     STR_2 081F  
                   STR_3 0806                     STR_4 081C                     u1200 0EE9  
                   u1201 0EE8                     u2010 0725                     u1210 0E39  
                   u2011 0724                     u1211 0E38                     u2100 079D  
                   u1140 0EB2                     u1300 0E32                     u2101 079C  
                   u2005 071A                     u1141 0EB1                     u1301 0E31  
                   u2110 07B7                     u2030 0739                     u1230 0E4B  
                   u1310 0DC5                     u2111 07B6                     u2031 0738  
                   u1231 0E4A                     u1311 0DC4                     u2120 07D5  
                   u2040 073E                     u1400 0F2F                     u1160 0EC4  
                   u1240 0E55                     u1320 0DD7                     u2121 07D4  
                   u2105 0799                     u2041 073D                     u2025 0728  
                   u1401 0F2E                     u1161 0EC3                     u1241 0E54  
                   u1225 0E3D                     u1321 0DD6                     u1330 0E76  
                   u2050 0752                     u2210 026F                     u2130 01F8  
                   u1331 0E75                     u2115 07B3                     u2051 0751  
                   u2211 026E                     u2131 01F7                     u1155 0EB6  
                   u1340 0E87                     u1500 02EA                     u2060 0759  
                   u1420 0F41                     u2220 0275                     u2140 01FC  
                   u1180 0ED5                     u1260 0E68                     u1341 0E86  
                   u1501 02E9                     u2061 0758                     u1421 0F40  
                   u2221 0274                     u2205 0264                     u2141 01FB  
                   u1181 0ED4                     u1261 0E67                     u1245 0E51  
                   u1350 0E90                     u1510 02F0                     u1270 0DF3  
                   u2070 075F                     u1430 0F48                     u2230 0279  
                   u2150 021C                     u1351 0E8F                     u1511 02EF  
                   u1271 0DF2                     u2071 075E                     u1431 0F47  
                   u1415 0F31                     u2231 0278                     u2151 021B  
                   u1175 0EC5                     u1255 0E5C                     u1360 0E98  
                   u1600 039A                     u1520 02F5                     u2080 0771  
                   u2240 028E                     u1361 0E97                     u1601 0399  
                   u1521 02F4                     u2081 0770                     u1185 0ED1  
                   u1610 03B3                     u1530 0310                     u1290 0E07  
                   u2090 0780                     u1450 0F59                     u1370 0EFB  
                   u2250 029E                     u2170 023D                     u2307 0D6C  
                   u1611 03B2                     u1531 030F                     u1291 0E06  
                   u1451 0F58                     u1371 0EFA                     u2251 029D  
                   u2171 023C                     u1195 0EDD                     u1700 0404  
                   u1620 03BB                     u1540 032E                     u1460 0F5E  
                   u1380 0F12                     u2260 02A2                     u2317 0D78  
                   u1701 0403                     u1621 03BA                     u1605 0396  
                   u1541 032D                     u1285 0DFA                     u1461 0F5D  
                   u1445 0F4B                     u2261 02A1                     u2245 0289  
                   u2165 022F                     u1710 0416                     u1550 0368  
                   u1470 02BD                     u1390 0F28                     u2190 025F  
                   u1711 0415                     u1551 0367                     u1471 02BC  
                   u2095 077B                     u1391 0F27                     u2191 025E  
                   u1720 0425                     u1640 03CA                     u1480 02C3  
                   u1800 04CC                     u1641 03C9                     u1481 02C2  
                   u1801 04CB                     u1385 0F0D                     u2185 0251  
                   u1730 0442                     u1490 02C8                     u1810 04D1  
                   u1731 0441                     u1635 03BF                     u1491 02C7  
                   u1811 04D0                     u1740 045F                     u1660 03DE  
                   u1580 037E                     u1820 04E8                     u1741 045E  
                   u1725 0420                     u1661 03DD                     u1581 037D  
                   u1565 036A                     u1901 0605                     u1821 04E7  
                   u2277 0E22                     u1750 0476                     u1670 03E3  
