

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4405  0E4B  191F               	btfsc	31,2	;volatile
  4406  0E4C  2E4E               	goto	u1371
  4407  0E4D  2E4F               	goto	u1370
  4408  0E4E                     u1371:
  4409  0E4E  2E4B               	goto	l88
  4410  0E4F                     u1370:
  4411  0E4F  2E35               	goto	l1384
  4412  0E50                     l1394:
  4413                           
  4414                           ;./adc.h: 35:             ADCON0=0X00;
  4415  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  4416  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  4417  0E52  019F               	clrf	31	;volatile
  4418  0E53                     l92:	
  4419                           ;./adc.h: 36:             while(GO_DONE==1);
  4420                           
  4421  0E53  191F               	btfsc	31,2	;volatile
  4422  0E54  2E56               	goto	u1381
  4423  0E55  2E57               	goto	u1380
  4424  0E56                     u1381:
  4425  0E56  2E53               	goto	l92
  4426  0E57                     u1380:
  4427  0E57  2E35               	goto	l1384
  4428  0E58                     l1400:
  4429                           
  4430                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4431                           ; Switch size 1, requested type "simple"
  4432                           ; Number of cases is 1, Range of values is 0 to 0
  4433                           ; switch strategies available:
  4434                           ; Name         Instructions Cycles
  4435                           ; simple_byte            4     3 (average)
  4436                           ; direct_byte           11     8 (fixed)
  4437                           ; jumptable            260     6 (fixed)
  4438                           ;	Chosen strategy is simple_byte
  4439  0E58  0871               	movf	ADC_CH@channel+1,w
  4440  0E59  3A00               	xorlw	0	; case 0
  4441  0E5A  1903               	skipnz
  4442  0E5B  2E5D               	goto	l1852
  4443  0E5C  2E50               	goto	l1394
  4444  0E5D                     l1852:
  4445                           
  4446                           ; Switch size 1, requested type "simple"
  4447                           ; Number of cases is 3, Range of values is 0 to 2
  4448                           ; switch strategies available:
  4449                           ; Name         Instructions Cycles
  4450                           ; simple_byte           10     6 (average)
  4451                           ; direct_byte           17     8 (fixed)
  4452                           ; jumptable            260     6 (fixed)
  4453                           ;	Chosen strategy is simple_byte
  4454  0E5D  0870               	movf	ADC_CH@channel,w
  4455  0E5E  3A00               	xorlw	0	; case 0
  4456  0E5F  1903               	skipnz
  4457  0E60  2E2D               	goto	l1382
  4458  0E61  3A01               	xorlw	1	; case 1
  4459  0E62  1903               	skipnz
  4460  0E63  2E3E               	goto	l1386
  4461  0E64  3A03               	xorlw	3	; case 2
  4462  0E65  1903               	skipnz
  4463  0E66  2E47               	goto	l1390
  4464  0E67  2E50               	goto	l1394
  4465  0E68                     l95:
  4466  0E68  0008               	return
  4467  0E69                     __end_of_ADC_CH:
  4468                           
  4469                           	psect	text16
  4470  0D2C                     __ptext16:	
  4471 ;; *************** function _lcd_init *****************
  4472 ;; Defined at:
  4473 ;;		line 10 in file "./lcd.h"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;		None
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;		None
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  1    wreg      void 
  4480 ;; Registers used:
  4481 ;;		wreg, status,2, status,0, pclath, cstack
  4482 ;; Tracked objects:
  4483 ;;		On entry : 0/0
  4484 ;;		On exit  : 0/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4487 ;;      Params:         0       0       0       0       0
  4488 ;;      Locals:         0       0       0       0       0
  4489 ;;      Temps:          0       0       0       0       0
  4490 ;;      Totals:         0       0       0       0       0
  4491 ;;Total ram usage:        0 bytes
  4492 ;; Hardware stack levels used: 1
  4493 ;; Hardware stack levels required when called: 1
  4494 ;; This function calls:
  4495 ;;		_lcd_command
  4496 ;; This function is called by:
  4497 ;;		_main
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _lcd_init
  4503  0D2C                     _lcd_init:
  4504  0D2C                     l1772:	
  4505                           ;incstack = 0
  4506                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  4507                           
  4508                           
  4509                           ;./lcd.h: 12: lcd_command(0x01);
  4510  0D2C  3001               	movlw	1
  4511  0D2D  120A  158A  2545  120A  158A  	fcall	_lcd_command
  4512                           
  4513                           ;./lcd.h: 13: lcd_command(0x06);
  4514  0D32  3006               	movlw	6
  4515  0D33  120A  158A  2545  120A  158A  	fcall	_lcd_command
  4516                           
  4517                           ;./lcd.h: 14: lcd_command(0x0c);
  4518  0D38  300C               	movlw	12
  4519  0D39  120A  158A  2545  120A  158A  	fcall	_lcd_command
  4520                           
  4521                           ;./lcd.h: 15: lcd_command(0x38);
  4522  0D3E  3038               	movlw	56
  4523  0D3F  120A  158A  2545  120A  158A  	fcall	_lcd_command
  4524  0D44                     l37:
  4525  0D44  0008               	return
  4526  0D45                     __end_of_lcd_init:
  4527                           
  4528                           	psect	text17
  4529  0D45                     __ptext17:	
  4530 ;; *************** function _lcd_command *****************
  4531 ;; Defined at:
  4532 ;;		line 17 in file "./lcd.h"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  com             1    wreg     unsigned char 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;  com             1    2[COMMON] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4546 ;;      Params:         0       0       0       0       0
  4547 ;;      Locals:         1       0       0       0       0
  4548 ;;      Temps:          2       0       0       0       0
  4549 ;;      Totals:         3       0       0       0       0
  4550 ;;Total ram usage:        3 bytes
  4551 ;; Hardware stack levels used: 1
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_lcd_init
  4556 ;;		_lcd_cursor
  4557 ;;		_lcd_clear
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           
  4562                           ;psect for function _lcd_command
  4563  0D45                     _lcd_command:
  4564                           
  4565                           ;incstack = 0
  4566                           ; Regs used in _lcd_command: [wreg]
  4567                           ;lcd_command@com stored from wreg
  4568  0D45  00F2               	movwf	lcd_command@com
  4569  0D46                     l1284:
  4570                           
  4571                           ;./lcd.h: 17: void lcd_command(unsigned char com);./lcd.h: 18: {;./lcd.h: 19: PORTD=com;
  4572  0D46  0872               	movf	lcd_command@com,w
  4573  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  4574  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  4575  0D49  0088               	movwf	8	;volatile
  4576  0D4A                     l1286:
  4577                           
  4578                           ;./lcd.h: 20: RB4=0;
  4579  0D4A  1206               	bcf	6,4	;volatile
  4580  0D4B                     l1288:
  4581                           
  4582                           ;./lcd.h: 21: RB5=1;
  4583  0D4B  1686               	bsf	6,5	;volatile
  4584                           
  4585                           ;./lcd.h: 22: _delay((unsigned long)((10)*(20000000/4000.0)));
  4586  0D4C  3041               	movlw	65
  4587  0D4D  00F1               	movwf	??_lcd_command+1
  4588  0D4E  30EE               	movlw	238
  4589  0D4F  00F0               	movwf	??_lcd_command
  4590  0D50                     u2347:
  4591  0D50  0BF0               	decfsz	??_lcd_command,f
  4592  0D51  2D50               	goto	u2347
  4593  0D52  0BF1               	decfsz	??_lcd_command+1,f
  4594  0D53  2D50               	goto	u2347
  4595  0D54  0000               	nop
  4596  0D55                     l1290:
  4597                           
  4598                           ;./lcd.h: 23: RB5=0;
  4599  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  4600  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  4601  0D57  1286               	bcf	6,5	;volatile
  4602                           
  4603                           ;./lcd.h: 24: _delay((unsigned long)((10)*(20000000/4000.0)));
  4604  0D58  3041               	movlw	65
  4605  0D59  00F1               	movwf	??_lcd_command+1
  4606  0D5A  30EE               	movlw	238
  4607  0D5B  00F0               	movwf	??_lcd_command
  4608  0D5C                     u2357:
  4609  0D5C  0BF0               	decfsz	??_lcd_command,f
  4610  0D5D  2D5C               	goto	u2357
  4611  0D5E  0BF1               	decfsz	??_lcd_command+1,f
  4612  0D5F  2D5C               	goto	u2357
  4613  0D60  0000               	nop
  4614  0D61                     l40:
  4615  0D61  0008               	return
  4616  0D62                     __end_of_lcd_command:
  4617                           
  4618                           	psect	text18
  4619  000B                     __ptext18:	
  4620 ;; *************** function _adc_init *****************
  4621 ;; Defined at:
  4622 ;;		line 10 in file "./adc.h"
  4623 ;; Parameters:    Size  Location     Type
  4624 ;;		None
  4625 ;; Auto vars:     Size  Location     Type
  4626 ;;		None
  4627 ;; Return value:  Size  Location     Type
  4628 ;;                  1    wreg      void 
  4629 ;; Registers used:
  4630 ;;		wreg
  4631 ;; Tracked objects:
  4632 ;;		On entry : 0/0
  4633 ;;		On exit  : 0/0
  4634 ;;		Unchanged: 0/0
  4635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4636 ;;      Params:         0       0       0       0       0
  4637 ;;      Locals:         0       0       0       0       0
  4638 ;;      Temps:          0       0       0       0       0
  4639 ;;      Totals:         0       0       0       0       0
  4640 ;;Total ram usage:        0 bytes
  4641 ;; Hardware stack levels used: 1
  4642 ;; This function calls:
  4643 ;;		Nothing
  4644 ;; This function is called by:
  4645 ;;		_main
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function _adc_init
  4651  000B                     _adc_init:
  4652  000B                     l1204:	
  4653                           ;incstack = 0
  4654                           ; Regs used in _adc_init: [wreg]
  4655                           
  4656                           
  4657                           ;./adc.h: 12:  ADCON1=0X80;
  4658  000B  3080               	movlw	128
  4659  000C  1683               	bsf	3,5	;RP0=1, select bank1
  4660  000D  1303               	bcf	3,6	;RP1=0, select bank1
  4661  000E  009F               	movwf	31	;volatile
  4662  000F                     l74:
  4663  000F  0008               	return
  4664  0010                     __end_of_adc_init:
  4665  007E                     btemp	set	126	;btemp
  4666  007E                     wtemp0	set	126
  4667                           
  4668                           	psect	config
  4669                           
  4670                           ;Config register CONFIG @ 0x2007
  4671                           ;	Oscillator Selection bits
  4672                           ;	FOSC = HS, HS oscillator
  4673                           ;	Watchdog Timer Enable bit
  4674                           ;	WDTE = OFF, WDT disabled
  4675                           ;	Power-up Timer Enable bit
  4676                           ;	PWRTE = OFF, PWRT disabled
  4677                           ;	Brown-out Reset Enable bit
  4678                           ;	BOREN = ON, BOR enabled
  4679                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4680                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4681                           ;	Data EEPROM Memory Code Protection bit
  4682                           ;	CPD = OFF, Data EEPROM code protection off
  4683                           ;	Flash Program Memory Write Enable bits
  4684                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4685                           ;	In-Circuit Debugger Mode bit
  4686                           ;	DEBUG = 0x1, unprogrammed default
  4687                           ;	Flash Program Memory Code Protection bit
  4688                           ;	CP = OFF, Code protection off
  4689  2007                     	org	8199
  4690  2007  3F7A               	dw	16250

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@word	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_4(CODE[3]), STR_3(CODE[11]), STR_2(CODE[2]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _volt->___xxtofl
    _disp_dig3->___lwdiv
    _temp->___xxtofl
    _lcd_display->_lcd_data
    _lcd_cursor->_lcd_command
    _disp_dig2->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    _main->_temp
    _main->_volt
    _volt->___fltol
    _temp->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18741
                           _adc_init
                           _lcd_init
                               _temp
                               _volt
 ---------------------------------------------------------------------------------
 (1) _volt                                                 7     7      0    9360
                                             63 BANK0      7     7      0
                             _ADC_CH
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _disp_dig3
                         _lcd_cursor
                        _lcd_display
 ---------------------------------------------------------------------------------
 (2) _disp_dig3                                            2     0      2    3199
                                              8 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _temp                                                 7     7      0    9359
                                             63 BANK0      7     7      0
                             _ADC_CH
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _disp_dig2
                         _lcd_cursor
                        _lcd_display
 ---------------------------------------------------------------------------------
 (2) _lcd_display                                          3     3      0     199
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_cursor                                           2     1      1     566
                                              3 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _disp_dig2                                            2     0      2    3199
                                              8 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1527
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1530
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_CH                                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _lcd_init
     _lcd_command
   _temp
     _ADC_CH
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _disp_dig2
       ___lwdiv
       ___lwmod
       _lcd_data
     _lcd_cursor
       _lcd_command
     _lcd_display
       _lcd_data
   _volt
     _ADC_CH
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
     _disp_dig3
       ___lwdiv
       ___lwmod
       _lcd_data
     _lcd_cursor
     _lcd_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 05 17:13:44 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           lcd_data@data 0072             ___fldiv@sign 0031                       l40 0D61  
                     l43 0D7E                       l37 0D44                       l57 0DA4  
                     l49 0036                       l74 000F                       l92 0E53  
                     l84 0E42                       l95 0E68                       l79 0E31  
                     l88 0E4B                       fsr 0004      __Umul8_16@word_mpld 0076  
                    l101 0FFF                      l104 0F69                      l120 02AA  
                    l122 02AB                      l115 01EE                      l117 01EF  
                    l401 0ECF                      l404 0EE4                      l603 0755  
                    l616 0DDF                      l480 007A                      l609 07DD  
                    l641 009D                      l618 0DF1                      l394 0EE4  
                    l490 0E2B                      l643 0134                      l581 047C  
                    l573 03FA                      l557 0308                      l654 00FE  
                    l559 0488                      l655 010A                      l647 00E2  
                    l579 046C                      l597 07E9                      _RB1 0031  
                    _RB2 0032                      _RB4 0034                      _RB5 0035  
                    fsr0 0004             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 005E                     l1204 000B                     l1300 0037  
                   l1310 004D                     l1302 0039                     l1400 0E58  
                   l1320 0070                     l1312 0051                     l1304 003F  
                   l1410 0E69                     l1314 0062                     l1306 0042  
                   l1322 0076                     l1330 0DFB                     l1500 0337  
                   l1420 0E95                     l1412 0E76                     l1316 0068  
                   l1308 0049                     l1340 0E1A                     l1332 0E02  
                   l1510 0363                     l1502 0349                     l1350 0DCE  
                   l1422 0E9D                     l1318 0069                     l1342 0E21  
                   l1334 0E06                     l1326 0DF2                     l1406 0F6A  
                   l1512 0368                     l1520 0388                     l1504 0351  
                   l1352 0DD5                     l1600 04A5                     l1440 0EC4  
                   l1432 0EAB                     l1424 0E9F                     l1416 0E7F  
                   l1336 0E0A                     l1328 0DF8                     l1344 0E27  
                   l1408 0EE5                     l1290 0D55                     l1530 03B3  
                   l1522 039A                     l1514 037A                     l1506 0359  
                   l1450 02B9                     l1354 0DD9                     l1610 04C2  
                   l1602 04AD                     l1442 0ED4                     l1426 0EA3  
                   l1434 0EBD                     l1418 0E94                     l1338 0E14  
                   l1370 002A                     l1362 0011                     l1284 0D46  
                   l1380 0E2C                     l1540 03CB                     l1532 03BB  
                   l1524 039B                     l1516 037E                     l1508 0361  
                   l1460 02D0                     l1452 02BD                     l1356 0DE8  
                   l1348 0DCC                     l1700 076D                     l1620 04D9  
                   l1612 04C6                     l1604 04AF                     l1444 0ED9  
                   l1292 0D63                     l1372 0D80                     l1364 0012  
                   l1286 0D4A                     l1390 0E47                     l1382 0E2D  
                   l1550 03E3                     l1542 03D4                     l1534 03BD  
                   l1526 03A9                     l1518 037F                     l1470 02E6  
                   l1462 02D1                     l1454 02BE                     l1446 02AC  
                   l1358 0DED                     l1710 07A8                     l1702 0771  
                   l1622 04DB                     l1614 04C7                     l1606 04B7  
                   l1294 0D67                     l1374 0D85                     l1366 001E  
                   l1288 0D4B                     l1384 0E35                     l1560 0412  
                   l1552 03F7                     l1536 03C6                     l1544 03DA  
                   l1528 03AD                     l1480 02FD                     l1472 02EA  
                   l1456 02C3                     l1464 02D3                     l1448 02B3  
                   l1720 07D5                     l1712 07B7                     l1704 078A  
                   l1640 054C                     l1632 04F6                     l1624 04E3  
                   l1616 04CC                     l1608 04BC                     l1296 0D68  
                   l1376 0D92                     l1368 0022                     l1800 01F9  
                   l1394 0E50                     l1386 0E3E                     l1570 0450  
                   l1562 0416                     l1546 03DE                     l1538 03CA  
                   l1490 0320                     l1482 02FE                     l1474 02EB  
                   l1466 02DB                     l1458 02C8                     l1722 07D6  
                   l1714 07C1                     l1706 0790                     l1650 05C9  
                   l1642 0578                     l1634 0506                     l1626 04E8  
                   l1618 04D1                     l1730 0081                     l1298 0D72  
                   l1378 0D97                     l1810 029D                     l1802 0200  
                   l1580 0476                     l1572 045F                     l1564 042F  
                   l1556 03FF                     l1548 03DF                     l1476 02F0  
                   l1484 0300                     l1468 02E0                     l1724 07E1  
                   l1716 07C3                     l1708 079D                     l1660 0649  
                   l1652 05E6                     l1644 0594                     l1636 0513  
                   l1628 04ED                     l1740 00AE                     l1732 0085  
                   l1812 02A8                     l1804 0212                     l1820 0DB1  
                   l1582 0478                     l1574 0463                     l1558 0404  
                   l1566 0435                     l1486 0310                     l1494 0329  
                   l1478 02F5                     l1718 07D1                     l1670 0701  
                   l1662 0676                     l1654 05F6                     l1646 05B0  
                   l1638 0530                     l1590 0490                     l1750 00D9  
                   l1742 00B3                     l1734 0095                     l1806 0258  
                   l1830 0DC2                     l1822 0DB2                     l1576 046B  
                   l1568 0442                     l1496 032E                     l1488 031C  
                   l1680 0726                     l1672 070A                     l1664 0686  
                   l1656 0613                     l1648 05B9                     l1592 0496  
                   l1760 010C                     l1752 00E9                     l1744 00C0  
                   l1736 00A5                     l1728 007C                     l1808 0297  
                   l1824 0DB3                     l1578 0472                     l1690 073E  
                   l1682 072F                     l1674 0718                     l1666 06B3  
                   l1658 062C                     l1594 049A                     l1762 0122  
                   l1754 00F4                     l1746 00C7                     l1826 0DB8  
                   l1818 0DA5                     l1772 0D2C                     l1852 0E5D  
                   l1692 0752                     l1676 0721                     l1684 0735  
                   l1668 06D9                     l1596 049B                     l1588 0489  
                   l1764 0127                     l1756 00F8                     l1748 00CB  
                   l1780 0144                     l1828 0DBD                     l1686 0739  
                   l1678 0725                     l1598 04A0                     l1766 012B  
                   l1758 0102                     l1790 01CF                     l1782 014A  
                   l1774 0135                     l1696 075A                     l1688 073A  
                   l1768 012C                     l1792 01DB                     l1784 0156  
                   l1776 0135                     l1698 075F                     l1794 01E1  
                   l1786 019C                     l1778 013D                     l1796 01EC  
                   l1788 01C6                     l1798 01F0                     STR_1 0811  
                   STR_2 081F                     STR_3 0806                     STR_4 081C  
                   u1200 0062                     u2001 06F3                     u1201 0061  
                   u2002 06FA                     u2003 0701                     u2100 0771  
                   u1220 0076                     u2101 0770                     u1221 0075  
                   u1205 005E                     u1310 0DED                     u2110 0780  
                   u2030 0725                     u1230 0DF8                     u1311 0DEC  
                   u2031 0724                     u2015 0703                     u1215 006A  
                   u1231 0DF7                     u2120 079D                     u1400 0E8D  
                   u1160 003F                     u1320 0036                     u1305 0DE0  
                   u2121 079C                     u2025 071A                     u1161 003E  
                   u1321 0035                     u2130 07B7                     u2050 0739  
                   u1410 0EA3                     u2210 00E8                     u1250 0E0A  
                   u1330 0D85                     u2131 07B6                     u2115 077B  
                   u2051 0738                     u1411 0EA2                     u2211 00E7  
                   u1251 0E09                     u1331 0D84                     u1500 02C3  
                   u2140 07D5                     u2060 073E                     u1420 0EAA  
                   u1180 0051                     u1260 0E14                     u1340 0D97  
                   u2300 02A8                     u1501 02C2                     u2141 07D4  
                   u2125 0799                     u2061 073D                     u2045 0728  
                   u1421 0EA9                     u1405 0E88                     u2205 00DA  
                   u1181 0050                     u1261 0E13                     u1245 0DFC  
                   u1341 0D96                     u2301 02A7                     u1350 0E35  
                   u1510 02C8                     u2070 0752                     u2230 00F8  
                   u2150 0081                     u1351 0E34                     u1511 02C7  
                   u2135 07B3                     u2071 0751                     u2231 00F7  
                   u2151 0080                     u1175 0043                     u1360 0E46  
                   u1600 037E                     u1520 02EA                     u2080 0759  
                   u1440 0EBC                     u2240 00FE                     u2160 0085  
                   u1280 0E27                     u1361 0E45                     u1601 037D  
                   u1521 02E9                     u2081 0758                     u1441 0EBB  
                   u2241 00FD                     u2225 00ED                     u2161 0084  
                   u1281 0E26                     u1265 0E10                     u1370 0E4F  
                   u1530 02F0                     u1290 0DD9                     u2090 075F  
                   u1450 0EC3                     u2250 0102                     u2170 00A5  
                   u1371 0E4E                     u1531 02EF                     u1291 0DD8  
                   u2091 075E                     u1451 0EC2                     u1435 0EAC  
                   u2251 0101                     u2171 00A4                     u1195 0052  
                   u1275 0E1B                     u1380 0E57                     u1700 03F7  
                   u1620 039A                     u1540 02F5                     u2260 0117  
                   u1381 0E56                     u1701 03F6                     u1621 0399  
                   u1541 02F4                     u2317 0026                     u1710 03FE  
                   u1630 03B3                     u1550 0310                     u1470 0ED4  
                   u1390 0E76                     u2270 0127                     u2190 00C6  
                   u1711 03FD                     u1631 03B2                     u1615 0381  
                   u1551 030F                     u1471 0ED3                     u1391 0E75  
                   u2271 0126                     u2191 00C5                     u2327 0D6D  
                   u1720 0404                     u1640 03BB                     u1560 032E  
                   u1800 04A5                     u1480 0ED9                     u2280 012B  
                   u1721 0403                     u1641 03BA                     u1625 0396  
                   u1561 032D                     u1801 04A4                     u1481 0ED8  
                   u1465 0EC6                     u2281 012A                     u2265 0112  
                   u2185 00B8                     u2337 0D79                     u1730 0416  
                   u1570 0368                     u1490 02BD                     u1810 04C6  
                   u2290 01EC                     u2347 0D50                     u1731 0415  
                   u1571 0367                     u1491 02BC                     u1811 04C5  
                   u2291 01EB                     u1740 0425                     u1660 03CA  
