

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5919  0EE5                     u1695:
  5920  0EE5  1003               	clrc
  5921  0EE6  0DF0               	rlf	___aldiv@divisor,f
  5922  0EE7  0DF1               	rlf	___aldiv@divisor+1,f
  5923  0EE8  0DF2               	rlf	___aldiv@divisor+2,f
  5924  0EE9  0DF3               	rlf	___aldiv@divisor+3,f
  5925  0EEA  0BF8               	decfsz	??___aldiv,f
  5926  0EEB  2EE5               	goto	u1695
  5927  0EEC  3001               	movlw	1
  5928  0EED  00F8               	movwf	??___aldiv
  5929  0EEE  0878               	movf	??___aldiv,w
  5930  0EEF  07A0               	addwf	___aldiv@counter,f
  5931  0EF0                     l1663:
  5932  0EF0  1FF3               	btfss	___aldiv@divisor+3,7
  5933  0EF1  2EF3               	goto	u1701
  5934  0EF2  2EF4               	goto	u1700
  5935  0EF3                     u1701:
  5936  0EF3  2EE3               	goto	l1661
  5937  0EF4                     u1700:
  5938  0EF4                     l1665:
  5939  0EF4  3001               	movlw	1
  5940  0EF5  00F8               	movwf	??___aldiv
  5941  0EF6                     u1715:
  5942  0EF6  1003               	clrc
  5943  0EF7  0DA2               	rlf	___aldiv@quotient,f
  5944  0EF8  0DA3               	rlf	___aldiv@quotient+1,f
  5945  0EF9  0DA4               	rlf	___aldiv@quotient+2,f
  5946  0EFA  0DA5               	rlf	___aldiv@quotient+3,f
  5947  0EFB  0BF8               	decfsz	??___aldiv,f
  5948  0EFC  2EF6               	goto	u1715
  5949  0EFD                     l1667:
  5950  0EFD  0873               	movf	___aldiv@divisor+3,w
  5951  0EFE  0277               	subwf	___aldiv@dividend+3,w
  5952  0EFF  1D03               	skipz
  5953  0F00  2F0B               	goto	u1725
  5954  0F01  0872               	movf	___aldiv@divisor+2,w
  5955  0F02  0276               	subwf	___aldiv@dividend+2,w
  5956  0F03  1D03               	skipz
  5957  0F04  2F0B               	goto	u1725
  5958  0F05  0871               	movf	___aldiv@divisor+1,w
  5959  0F06  0275               	subwf	___aldiv@dividend+1,w
  5960  0F07  1D03               	skipz
  5961  0F08  2F0B               	goto	u1725
  5962  0F09  0870               	movf	___aldiv@divisor,w
  5963  0F0A  0274               	subwf	___aldiv@dividend,w
  5964  0F0B                     u1725:
  5965  0F0B  1C03               	skipc
  5966  0F0C  2F0E               	goto	u1721
  5967  0F0D  2F0F               	goto	u1720
  5968  0F0E                     u1721:
  5969  0F0E  2F1E               	goto	l1673
  5970  0F0F                     u1720:
  5971  0F0F                     l1669:
  5972  0F0F  0870               	movf	___aldiv@divisor,w
  5973  0F10  02F4               	subwf	___aldiv@dividend,f
  5974  0F11  0871               	movf	___aldiv@divisor+1,w
  5975  0F12  1C03               	skipc
  5976  0F13  0F71               	incfsz	___aldiv@divisor+1,w
  5977  0F14  02F5               	subwf	___aldiv@dividend+1,f
  5978  0F15  0872               	movf	___aldiv@divisor+2,w
  5979  0F16  1C03               	skipc
  5980  0F17  0F72               	incfsz	___aldiv@divisor+2,w
  5981  0F18  02F6               	subwf	___aldiv@dividend+2,f
  5982  0F19  0873               	movf	___aldiv@divisor+3,w
  5983  0F1A  1C03               	skipc
  5984  0F1B  0F73               	incfsz	___aldiv@divisor+3,w
  5985  0F1C  02F7               	subwf	___aldiv@dividend+3,f
  5986  0F1D                     l1671:
  5987  0F1D  1422               	bsf	___aldiv@quotient,0
  5988  0F1E                     l1673:
  5989  0F1E  3001               	movlw	1
  5990  0F1F                     u1735:
  5991  0F1F  1003               	clrc
  5992  0F20  0CF3               	rrf	___aldiv@divisor+3,f
  5993  0F21  0CF2               	rrf	___aldiv@divisor+2,f
  5994  0F22  0CF1               	rrf	___aldiv@divisor+1,f
  5995  0F23  0CF0               	rrf	___aldiv@divisor,f
  5996  0F24  3EFF               	addlw	-1
  5997  0F25  1D03               	skipz
  5998  0F26  2F1F               	goto	u1735
  5999  0F27                     l1675:
  6000  0F27  3001               	movlw	1
  6001  0F28  02A0               	subwf	___aldiv@counter,f
  6002  0F29  1D03               	btfss	3,2
  6003  0F2A  2F2C               	goto	u1741
  6004  0F2B  2F2D               	goto	u1740
  6005  0F2C                     u1741:
  6006  0F2C  2EF4               	goto	l1665
  6007  0F2D                     u1740:
  6008  0F2D                     l1677:
  6009  0F2D  0821               	movf	___aldiv@sign,w
  6010  0F2E  1903               	btfsc	3,2
  6011  0F2F  2F31               	goto	u1751
  6012  0F30  2F32               	goto	u1750
  6013  0F31                     u1751:
  6014  0F31  2F3D               	goto	l1681
  6015  0F32                     u1750:
  6016  0F32                     l1679:
  6017  0F32  09A2               	comf	___aldiv@quotient,f
  6018  0F33  09A3               	comf	___aldiv@quotient+1,f
  6019  0F34  09A4               	comf	___aldiv@quotient+2,f
  6020  0F35  09A5               	comf	___aldiv@quotient+3,f
  6021  0F36  0AA2               	incf	___aldiv@quotient,f
  6022  0F37  1903               	skipnz
  6023  0F38  0AA3               	incf	___aldiv@quotient+1,f
  6024  0F39  1903               	skipnz
  6025  0F3A  0AA4               	incf	___aldiv@quotient+2,f
  6026  0F3B  1903               	skipnz
  6027  0F3C  0AA5               	incf	___aldiv@quotient+3,f
  6028  0F3D                     l1681:
  6029  0F3D  0825               	movf	___aldiv@quotient+3,w
  6030  0F3E  00F3               	movwf	?___aldiv+3
  6031  0F3F  0824               	movf	___aldiv@quotient+2,w
  6032  0F40  00F2               	movwf	?___aldiv+2
  6033  0F41  0823               	movf	___aldiv@quotient+1,w
  6034  0F42  00F1               	movwf	?___aldiv+1
  6035  0F43  0822               	movf	___aldiv@quotient,w
  6036  0F44  00F0               	movwf	?___aldiv
  6037  0F45                     l362:
  6038  0F45  0008               	return
  6039  0F46                     __end_of___aldiv:
  6040                           
  6041                           	psect	text26
  6042  0005                     __ptext26:	
  6043 ;; *************** function _UART_Data_Ready *****************
  6044 ;; Defined at:
  6045 ;;		line 58 in file "./uart.h"
  6046 ;; Parameters:    Size  Location     Type
  6047 ;;		None
  6048 ;; Auto vars:     Size  Location     Type
  6049 ;;		None
  6050 ;; Return value:  Size  Location     Type
  6051 ;;                  1    wreg      unsigned char 
  6052 ;; Registers used:
  6053 ;;		wreg
  6054 ;; Tracked objects:
  6055 ;;		On entry : 0/0
  6056 ;;		On exit  : 0/0
  6057 ;;		Unchanged: 0/0
  6058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6059 ;;      Params:         0       0       0       0       0
  6060 ;;      Locals:         0       0       0       0       0
  6061 ;;      Temps:          0       0       0       0       0
  6062 ;;      Totals:         0       0       0       0       0
  6063 ;;Total ram usage:        0 bytes
  6064 ;; Hardware stack levels used: 1
  6065 ;; This function calls:
  6066 ;;		Nothing
  6067 ;; This function is called by:
  6068 ;;		_main
  6069 ;; This function uses a non-reentrant model
  6070 ;;
  6071                           
  6072                           
  6073                           ;psect for function _UART_Data_Ready
  6074  0005                     _UART_Data_Ready:
  6075  0005                     l1369:	
  6076                           ;incstack = 0
  6077                           ; Regs used in _UART_Data_Ready: [wreg]
  6078                           
  6079                           
  6080                           ;./uart.h: 60:    return RCIF;
  6081  0005  3000               	movlw	0
  6082  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6083  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6084  0008  1A8C               	btfsc	12,5	;volatile
  6085  0009  3001               	movlw	1
  6086  000A                     l92:
  6087  000A  0008               	return
  6088  000B                     __end_of_UART_Data_Ready:
  6089  007E                     btemp	set	126	;btemp
  6090  007E                     wtemp0	set	126
  6091                           
  6092                           	psect	config
  6093                           
  6094                           ;Config register CONFIG @ 0x2007
  6095                           ;	Oscillator Selection bits
  6096                           ;	FOSC = HS, HS oscillator
  6097                           ;	Watchdog Timer Enable bit
  6098                           ;	WDTE = OFF, WDT disabled
  6099                           ;	Power-up Timer Enable bit
  6100                           ;	PWRTE = OFF, PWRT disabled
  6101                           ;	Brown-out Reset Enable bit
  6102                           ;	BOREN = ON, BOR enabled
  6103                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6104                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6105                           ;	Data EEPROM Memory Code Protection bit
  6106                           ;	CPD = OFF, Data EEPROM code protection off
  6107                           ;	Flash Program Memory Write Enable bits
  6108                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6109                           ;	In-Circuit Debugger Mode bit
  6110                           ;	DEBUG = 0x1, unprogrammed default
  6111                           ;	Flash Program Memory Code Protection bit
  6112                           ;	CP = OFF, Code protection off
  6113  2007                     	org	8199
  6114  2007  3F7A               	dw	16250

Data Sizes:
    Strings     97
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@word	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_8(CODE[3]), STR_6(CODE[11]), STR_4(CODE[2]), STR_2(CODE[11]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 28
		 -> STR_9(CODE[3]), STR_7(CODE[22]), STR_5(CODE[2]), STR_3(CODE[20]), 
		 -> STR_1(CODE[28]), 


Critical Paths under _main in COMMON

    _volt->___xxtofl
    _disp_dig3->___lwdiv
    _Serial_dig3->___lwdiv
    _temp->___xxtofl
    _lcd_display->_lcd_data
    _lcd_cursor->_lcd_command
    _disp_dig2->___lwdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _UART_Write_Text->_UART_Write
    _Serial_dig2->___lwdiv
    _lcd_init->_lcd_command
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_temp
    _main->_volt
    _volt->___fltol
    _temp->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   37816
                    _UART_Data_Ready
                          _UART_Init
                          _UART_Read
                         _UART_Write
                    _UART_Write_Text
                           _adc_init
                           _lcd_init
                               _temp
                               _volt
 ---------------------------------------------------------------------------------
 (1) _volt                                                 7     7      0   18330
                                             63 BANK0      7     7      0
                             _ADC_CH
                        _Serial_dig3
                         _UART_Write
                    _UART_Write_Text
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _disp_dig3
                         _lcd_cursor
                        _lcd_display
 ---------------------------------------------------------------------------------
 (2) _disp_dig3                                            2     0      2    5935
                                              8 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _Serial_dig3                                          2     0      2    5935
                                              8 COMMON     2     0      2
                         _UART_Write
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _temp                                                 7     7      0   18329
                                             63 BANK0      7     7      0
                             _ADC_CH
                        _Serial_dig2
                         _UART_Write
                    _UART_Write_Text
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                          _disp_dig2
                         _lcd_cursor
                        _lcd_display
 ---------------------------------------------------------------------------------
 (2) _lcd_display                                          3     3      0     199
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_cursor                                           2     1      1     566
                                              3 COMMON     2     1      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _disp_dig2                                            2     0      2    5935
                                              8 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      3     3      0     277
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _Serial_dig2                                          2     0      2    5935
                                              8 COMMON     2     0      2
                         _UART_Write
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    2895
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    2898
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CH                                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_Init
     ___aldiv
   _UART_Read
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _adc_init
   _lcd_init
     _lcd_command
   _temp
     _ADC_CH
     _Serial_dig2
       _UART_Write
       ___lwdiv
       ___lwmod
     _UART_Write
     _UART_Write_Text
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _disp_dig2
       ___lwdiv
       ___lwmod
       _lcd_data
     _lcd_cursor
       _lcd_command
     _lcd_display
       _lcd_data
   _volt
     _ADC_CH
     _Serial_dig3
       _UART_Write
       ___lwdiv
       ___lwmod
     _UART_Write
     _UART_Write_Text
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
     _disp_dig3
       ___lwdiv
       ___lwmod
       _lcd_data
     _lcd_cursor
     _lcd_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 05 18:24:26 2021

            ___fldiv@aexp 0039              ___fldiv@bexp 0038                         pc 0002  
            lcd_data@data 0072              ___fldiv@sign 0031                        l71 02AB  
                      l80 0A1F                        l74 0A10                        l92 000A  
                      l77 0A1A                        l86 0A97                        l95 000B  
                      l79 0A1E                        l98 0012                        fsr 0004  
     __Umul8_16@word_mpld 0076                       l110 0A55                       l113 0A72  
                     l201 01CE                       l107 0A38                       l127 0ABD  
                     l119 0039                       l144 0A0E                       l162 0B44  
                     l154 0B33                       l171 0EA8                       l180 0E16  
                     l165 0B59                       l149 0B24                       l158 0B3C  
                     l174 0D84                       l183 0D01                       l352 0EBD  
                     l362 0F45                       l189 0BFF                       l198 0103  
                     l480 0C69                       l720 0F68                       l473 0C7E  
                     l722 0FFF                       l483 0C7E                       l660 047C  
                     l652 03FA                       l636 0308                       l733 0FC9  
                     l638 0488                       l734 0FD5                       l726 0FAD  
                     l559 0B9D                       l569 0B1E                       l658 046C  
                     l682 0755                       l676 07E9                       l695 0AD2  
                     l688 07DD                       l697 0AE4                       _GIE 005F  
                     _RB1 0031                       _RB2 0032                       _RB4 0034  
                     _RB5 0035                       fsr0 0004              ___flmul@aexp 004C  
            ___flmul@bexp 004D              ___flmul@sign 0047              ___flmul@temp 0052  
            ___flmul@prod 004E              ___fltol@exp1 005E                      l2011 0F70  
                    l2003 0F47                      l2021 0F92                      l2005 0F4C  
                    l2101 00E5                      l2031 0FC3                      l2023 0F96  
                    l2015 0F79                      l2007 0F50                      l2111 010D  
                    l2103 00F1                      l2041 0FF6                      l2033 0FCD  
                    l2025 0FA4                      l2017 0F7E                      l2009 0F60  
                    l2121 0172                      l2113 0114                      l2105 00F7  
                    l2051 0231                      l2043 0FF7                      l2035 0FD7  
                    l2027 0FB4                      l2019 0F8B                      l2131 01C2  
                    l2123 019C                      l2115 011A                      l2107 00FD  
                    l2061 029B                      l2053 028A                      l2037 0FED  
                    l2029 0FBF                      l2133 01C8                      l2125 01A5  
                    l2117 0120                      l2109 0104                      l2141 0B9E  
                    l2071 02A6                      l2063 029C                      l2055 028D  
                    l2047 01CF                      l1511 0A3F                      l1503 0A10  
                    l2039 0FF2                      l2127 01B0                      l2119 012C  
                    l2151 0BBF                      l2143 0BAA                      l2073 02A9  
                    l2065 029D                      l2057 0296                      l2049 0228  
                    l1513 0A49                      l1505 0A16                      l1521 0A66  
                    l1601 002D                      l2129 01BC                      l2081 003A  
                    l2161 0BD9                      l2153 0BC5                      l2145 0BAB  
                    l2075 02AA                      l2067 02A0                      l2059 029A  
                    l1507 0A3A                      l1611 0B1F                      l1531 0B6C  
                    l1523 0B5A                      l1515 0A57                      l1603 0A99  
                    l2091 0055                      l2083 003A                      l2163 0BE3  
                    l2155 0BCA                      l2147 0BAC                      l2069 02A3  
                    l1373 000B                      l1381 0A0A                      l1509 0A3E  
                    l1621 0B38                      l1613 0B20                      l1541 0B8C  
                    l1533 0B70                      l1525 0B5C                      l1701 0C3D  
                    l1517 0A5B                      l1605 0A9E                      l2093 0061  
                    l2085 0042                      l2165 0BED                      l2157 0BCF  
                    l2149 0BB9                      l1375 0011                      l2079 0A20  
                    l2191 0B4E                      l1615 0B28                      l1631 0B49  
                    l1543 0B93                      l1535 0B74                      l1527 0B62  
                    l1551 0AEB                      l1519 0A5C                      l1607 0AAB  
                    l2095 00A7                      l2087 0049                      l2167 0BF1  
                    l2159 0BD4                      l1369 0005                      l1625 0B41  
                    l1617 0B2F                      l1537 0B85                      l1529 0B65  
                    l1545 0B99                      l1561 0B07                      l1553 0AEE  
                    l1801 03A9                      l1721 02AC                      l1609 0AB0  
                    l1641 0D85                      l2097 00D1                      l2089 004F  
                    l2169 0BFB                      l1651 0EC1                      l1539 0B8B  
                    l1563 0B0D                      l1555 0AF5                      l1643 0C7F  
                    l1811 03C6                      l1803 03AD                      l1731 02C3  
                    l1723 02B3                      l1571 0ABF                      l1715 0C5E  
                    l1707 0C45                      l2099 00DA                      l1661 0EE3  
                    l1653 0ECC                      l1645 0EA9                      l1565 0B14  
                    l1557 0AF9                      l1549 0AE5                      l1821 03DE  
                    l1813 03CA                      l1805 03B3                      l1741 02DB  
                    l1733 02C8                      l1725 02B9                      l1581 0AE0  
                    l1573 0AC1                      l1901 04E8                      l1717 0C6E  
                    l1709 0C57                      l1637 0E17                      l1671 0F1D  
                    l1663 0EF0                      l1655 0ED0                      l1647 0EAC  
                    l1559 0AFD                      l1567 0B1A                      l1591 0A8A  
                    l1831 03FF                      l1823 03DF                      l1815 03CB  
                    l1807 03BB                      l1751 02F0                      l1743 02E0  
                    l1735 02D0                      l1727 02BD                      l1575 0AC8  
                    l1911 0513                      l1903 04ED                      l1719 0C73  
                    l1639 0D02                      l1681 0F3D                      l1673 0F1E  
                    l1665 0EF4                      l1657 0ED8                      l1649 0EB0  
                    l1585 0A74                      l1833 0404                      l1841 0435  
                    l1825 03E3                      l1817 03D4                      l1809 03BD  
                    l1761 0310                      l1753 02F5                      l1745 02E6  
                    l1737 02D1                      l1729 02BE                      l1577 0ACC  
                    l1921 05B0                      l1913 0530                      l1593 0014  
                    l1675 0F27                      l1667 0EFD                      l1659 0EE0  
                    l1587 0A77                      l1851 046B                      l1843 0442  
                    l1835 0412                      l1827 03F7                      l1819 03DA  
                    l1771 032E                      l1763 031C                      l1755 02FD  
                    l1747 02EA                      l1739 02D3                      l1579 0ADB  
                    l1931 0613                      l1923 05B9                      l1915 054C  
                    l1907 04F6                      l1691 0C19                      l1595 0015  
                    l1669 0F0F                      l1677 0F2D                      l1589 0A84  
                    l1853 0472                      l1845 0450                      l1837 0416  
                    l1781 0359                      l1765 0320                      l1757 02FE  
                    l1749 02EB                      l1941 06B3                      l1933 062C  
                    l1925 05C9                      l1917 0578                      l1909 0506  
                    l1693 0C2E                      l1685 0C03                      l1597 0021  
                    l1679 0F32                      l1855 0476                      l1847 045F  
                    l1839 042F                      l1791 037E                      l1783 0361  
                    l1775 0337                      l1759 0300                      l1951 0721  
                    l1943 06D9                      l1935 0649                      l1927 05E6  
                    l1919 0594                      l1871 049B                      l1863 0489  
                    l1695 0C2F                      l1687 0C10                      l1599 0025  
                    l1857 0478                      l1849 0463                      l1793 037F  
                    l1785 0363                      l1777 0349                      l1769 0329  
                    l1961 0739                      l1953 0725                      l1945 0701  
                    l1937 0676                      l1929 05F6                      l1881 04B7  
                    l1873 04A0                      l1865 0490                      l1697 0C37  
                    l1787 0368                      l1795 0388                      l1779 0351  
                    l1971 075A                      l1963 073A                      l1955 0726  
                    l1947 070A                      l1939 0686                      l1891 04CC  
                    l1883 04BC                      l1875 04A5                      l1867 0496  
                    l1699 0C39                      l1797 039A                      l1789 037A  
                    l1973 075F                      l1981 0790                      l1965 073E  
                    l1957 072F                      l1949 0718                      l1893 04D1  
                    l1885 04C2                      l1877 04AD                      l1869 049A  
                    l1799 039B                      l1991 07C3                      l1983 079D  
                    l1975 076D                      l1967 0752                      l1959 0735  
                    l1895 04D9                      l1887 04C6                      l1879 04AF  
                    l1993 07D1                      l1985 07A8                      l1977 0771  
                    l1897 04DB                      l1889 04C7                      l1995 07D5  
                    l1987 07B7                      l1979 078A                      l1899 04E3  
                    l1997 07D6                      l1989 07C1                      l1999 07E1  
                    STR_1 0806                      STR_2 0857                      STR_3 0838  
                    STR_4 0865                      STR_5 0865                      STR_6 084C  
                    STR_7 0822                      STR_8 0862                      STR_9 0862  
                    _BRGH 04C2                      _CREN 00C4                      u2000 03B3  
                    u2001 03B2                      u2010 03BB                      u2011 03BA  
                    u2100 0416                      u2101 0415                      u2110 0425  
                    u2030 03CA                      u2031 03C9                      u1400 0A16  
                    u2120 0442                      u2200 04D1                      u1401 0A15  
                    u2121 0441                      u2025 03BF                      u2201 04D0  
                    u1410 0A1E                      u2130 045F                      u2050 03DE  
                    u2210 04E8                      u1411 0A1D                      u2131 045E  
                    u2115 0420                      u2051 03DD                      u2211 04E7  
                    u1420 0B62                      u2140 0476                      u2060 03E3  
                    u2220 04ED                      u1421 0B61                      u2141 0475  
                    u2125 043E                      u2061 03E2                      u2045 03CD  
                    u2221 04EC                      u1350 0011                      u1510 0AFD  
                    u2070 03F7                      u2150 049A                      u1351 0010  
                    u1511 0AFC                      u2135 045B                      u2071 03F6  
                    u2311 063B                      u2231 053E                      u2151 0499  
                    u1440 0B74                      u1520 0B07                      u2080 03FE  
                    u2400 0725                      u2312 0642                      u2232 0545  
                    u2160 04A0                      u1600 0A9E                      u1441 0B73  
                    u1521 0B06                      u1505 0AEF                      u2081 03FD  
                    u2401 0724                      u2321 0668                      u2313 0649  
                    u2305 0615                      u2241 055A                      u2233 054C  
                    u2161 049F                      u1601 0A9D                      u2090 0404  
                    u2322 066F                      u2242 0561                      u2170 04A5  
                    u1610 0AB0                      u1435 0B66                      u2091 0403  
                    u2331 0695                      u2323 0676                      u2251 0586  
                    u2243 0568                      u2171 04A4                      u1611 0AAF  
                    u1700 0EF4                      u1620 0B28                      u1460 0B85  
                    u1540 0B1A                      u2500 07B7                      u2420 0739  
                    u2340 06BF                      u2332 069C                      u2252 058D  
